%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
THE CONCATENATE OPERATOR IS A BLANK.  BLANKS ARE USUALLY OPTIONAL,      03475000
WITH THE FOLLOWING EXCEPTIONS:                                          03476000
                                                                        03477000
   1) BEFORE THE STRING REFERENCE.                                      03478000
   2) BETWEEN TWO IDENTIFIERS.                                          03479000
   3) BETWEEN AN IDENTIFIER AND A FOLLOWING "(", TO DISTINGUISH         03480000
      A CONCATENATION OF A STRING AND A GROUPING FROM A FUNCTION        03481000
      CALL (WHICH HAS NO BLANK).                                        03482000
   4) BEFORE A "/" USED AS A GO-TO DELIMITER.                           03483000
                                                                        03484000
                                                                        03485000
                                                                        03486000
%CP 4                                                                   03487000
ANY STRING CAN BE USED AS A STRING NAME, INCLUDING THE NULL STRING.     03488000
IN PARTICULAR, THE FOLLOWING IS A VALID EXPRESSION:                     03489000
                                                                        03490000
      $""                                                               03491000
                                                                        03492000
                                                                        03493000
                                                                        03494000
%CP 5                                                                   03495000
IF A GO-TO PART HAS BOTH A SUCCESS AND A FAILURE EXIT, THEN THE "S"     03496000
OR "F" CAN BE OMITTED FROM THE SECOND PART. THUS:                       03497000
                                                                        03498000
   /S(A)(B)    MEANS /S(A)F(B)                                          03499000
   :F(XA)(X7)  MEANS :F(XA)S(X7)                                        03500000
                                                                        03501000
                                                                        03502000
                                                                        03503000
%CP 11                                                                  03504000
SEVERAL STATEMENTS CAN BE PUT ON ONE CARD.  THEY ARE SEPARATED BY       03505000
SEMICOLONS (";").  CONTINUATION CARDS CAN BE USED AS USUAL.  OF         03506000
COURSE, SINCE A LABEL MUST START IN COLUMN 1, ONLY THE FIRST STATEMENT  03507000
ON A CARD CAN BE LABELED.  FOR EXAMPLE,                                 03508000
                                                                        03509000
   L  A ".." = "." /S(L); B = A "," B /(LOOP)                           03510000
                                                                        03511000
MEANS THE SAME AS:                                                      03512000
                                                                        03513000
   L  A ".." = "." /S(L)                                                03514000
      B  = A "," B /(LOOP)                                              03515000
                                                                        03516000
                                                                        03517000
                                                                        03518000
%CP 15                                                                  03519000
NO INTERNAL DISTINCTION IS MADE BETWEEN FORMAL PARAMETERS AND LOCAL     03520000
VARIABLES OF PROGRAM-DEFINED FUNCTIONS.  IF A FUNCTION IS CALLED WITH   03521000
MORE ACTUAL PARAMETERS THAN THERE ARE FORMAL PARAMETERS, THE EXTRA      03522000
PARAMETERS WILL BE ASSIGNED TO LOCAL VARIABLES.  FOR EXAMPLE, IF F()    03523000
IS DEFINED BY:                                                          03524000
                                                                        03525000
